,time,rate
0,54015.0,0.4117647058823529
1,61690.0,0.23529411764705882
2,57319.0,0.20588235294117646
3,59096.0,0.21212121212121213
4,58661.0,0.21212121212121213
5,59348.0,0.21212121212121213
6,55577.0,0.21212121212121213
7,56285.0,0.75
8,57262.0,0.21212121212121213
9,57145.0,0.21212121212121213
10,56861.0,0.21212121212121213
11,55332.0,0.21212121212121213
12,59120.0,0.21212121212121213
13,56098.0,0.21212121212121213
14,63852.0,0.7407407407407407
15,62456.0,0.4642857142857143
16,59522.0,0.21212121212121213
17,57323.0,0.4642857142857143
18,57052.0,0.21212121212121213
19,57542.0,0.21212121212121213
20,56819.0,0.21212121212121213
21,57176.0,0.21212121212121213
22,57046.0,0.21212121212121213
23,56062.0,0.23529411764705882
24,54792.0,1.0
25,56856.0,0.3333333333333333
26,57007.0,0.1724137931034483
27,46704.0,0.1724137931034483
28,55968.0,0.2857142857142857
29,56034.0,0.2413793103448276
30,55066.0,0.17857142857142858
31,55184.0,0.18518518518518517
32,55566.0,0.3333333333333333
33,55266.0,0.25
34,55287.0,0.25925925925925924
35,55802.0,0.2222222222222222
36,54744.0,0.18518518518518517
37,54815.0,0.18518518518518517
38,54636.0,0.18518518518518517
39,56846.0,0.18518518518518517
40,55455.0,0.18518518518518517
41,54860.0,0.18518518518518517
42,59311.0,0.14285714285714285
43,56715.0,0.07407407407407407
44,60127.0,0.14285714285714285
45,55875.0,0.07407407407407407
46,56625.0,0.07407407407407407
47,57288.0,0.07407407407407407
48,58013.0,0.07407407407407407
49,58233.0,0.07407407407407407
50,59629.0,0.7037037037037037
51,57176.0,0.07407407407407407
52,58800.0,0.23076923076923078
53,56648.0,0.23076923076923078
54,58936.0,0.19230769230769232
55,58366.0,0.19230769230769232
56,57479.0,0.19230769230769232
57,56434.0,0.2222222222222222
58,55779.0,0.07407407407407407
59,56291.0,0.07407407407407407
60,55118.0,0.10714285714285714
61,56191.0,0.38461538461538464
62,58960.0,0.15384615384615385
63,53569.0,0.11538461538461539
64,54525.0,0.11538461538461539
65,54847.0,0.5
66,56479.0,0.11538461538461539
67,56228.0,0.23076923076923078
68,56895.0,0.11538461538461539
69,57849.0,0.4074074074074074
70,55684.0,0.15384615384615385
71,56832.0,0.38461538461538464
72,56787.0,0.5416666666666666
73,55832.0,0.15384615384615385
74,56581.0,0.11538461538461539
75,57678.0,0.15384615384615385
76,55956.0,0.25
77,55374.0,0.11538461538461539
78,56203.0,0.52
79,55966.0,0.0625
80,56602.0,0.3125
81,56065.0,0.3125
82,54675.0,0.0625
83,56457.0,0.0625
84,56784.0,0.0
85,57479.0,0.0625
86,55928.0,0.47058823529411764
87,55226.0,0.125
88,57122.0,0.22727272727272727
89,55216.0,0.043478260869565216
90,47346.0,0.043478260869565216
91,57065.0,0.23809523809523808
92,55495.0,0.043478260869565216
93,57675.0,0.08695652173913043
94,58674.0,0.08695652173913043
95,56260.0,0.08695652173913043
96,56277.0,0.08695652173913043
97,55849.0,0.08695652173913043
98,57525.0,0.08695652173913043
99,57199.0,0.08695652173913043
100,57533.0,0.08695652173913043
101,56234.0,0.043478260869565216
102,57310.0,0.08695652173913043
103,55042.0,0.043478260869565216
104,58740.0,0.13636363636363635
105,57275.0,0.043478260869565216
106,57381.0,0.043478260869565216
107,54977.0,0.043478260869565216
108,56751.0,0.043478260869565216
109,55845.0,0.043478260869565216
110,55593.0,0.043478260869565216
111,56448.0,0.08333333333333333
112,54984.0,0.7727272727272727
113,60208.0,0.058823529411764705
114,57267.0,0.058823529411764705
115,55620.0,0.058823529411764705
116,58901.0,0.058823529411764705
117,58937.0,0.05555555555555555
118,56140.0,0.058823529411764705
119,55691.0,0.21052631578947367
120,57733.0,0.058823529411764705
121,58286.0,0.058823529411764705
122,56852.0,0.058823529411764705
123,57101.0,0.058823529411764705
124,57786.0,0.058823529411764705
125,56426.0,0.058823529411764705
126,55928.0,0.058823529411764705
127,55639.0,0.058823529411764705
128,55465.0,0.058823529411764705
129,55051.0,0.058823529411764705
130,56054.0,0.058823529411764705
131,55599.0,0.058823529411764705
132,57499.0,0.058823529411764705
133,56626.0,0.058823529411764705
134,56810.0,0.058823529411764705
135,57451.0,0.058823529411764705
136,55204.0,0.058823529411764705
137,59205.0,0.058823529411764705
138,55891.0,0.058823529411764705
139,54746.0,0.058823529411764705
140,58926.0,0.058823529411764705
141,55244.0,0.058823529411764705
142,59072.0,0.058823529411764705
143,55361.0,0.058823529411764705
144,55764.0,0.058823529411764705
145,55504.0,0.058823529411764705
146,57234.0,0.058823529411764705
147,59402.0,0.058823529411764705
148,57595.0,0.058823529411764705
149,54665.0,0.058823529411764705
150,54963.0,0.058823529411764705
151,57158.0,0.058823529411764705
152,55782.0,0.058823529411764705
153,56015.0,0.058823529411764705
154,58444.0,0.058823529411764705
155,57466.0,0.058823529411764705
156,55925.0,0.058823529411764705
157,60362.0,0.058823529411764705
158,55544.0,0.058823529411764705
159,59936.0,0.058823529411764705
160,58425.0,0.058823529411764705
161,54629.0,0.058823529411764705
162,57069.0,0.058823529411764705
163,55960.0,0.058823529411764705
164,54810.0,0.058823529411764705
165,89267.0,0.8461538461538461
166,66316.0,0.8333333333333334
167,69960.0,0.6
168,81661.0,0.5
169,73960.0,0.75
170,67940.0,0.75
171,68607.0,0.75
172,76760.0,0.75
173,69185.0,0.75
174,76132.0,0.75
175,69009.0,0.75
176,73102.0,0.75
177,66652.0,0.75
178,76261.0,0.8
179,78861.0,0.6
180,67142.0,0.6
181,70792.0,0.6
182,72459.0,0.6
183,78085.0,0.6
184,71082.0,0.8
185,69089.0,0.8
186,69277.0,0.8
187,78369.0,0.8
188,70898.0,0.6
189,76544.0,0.6
190,73845.0,0.6
191,69986.0,0.6
192,87494.0,0.8
193,70975.0,0.8
194,69501.0,0.8
195,57791.0,0.25
196,58272.0,0.0625
197,59378.0,0.0625
198,59461.0,0.0625
199,26714.0,0.391304347826087
200,55796.0,0.2
201,55549.0,0.32
202,55148.0,0.23076923076923078
203,54769.0,0.24
204,55886.0,0.16
205,54746.0,0.16
206,55007.0,0.16
207,56490.0,0.28
208,56815.0,0.16
209,58401.0,0.16
210,57141.0,0.16
211,55444.0,0.16
212,56187.0,0.16
213,56058.0,0.2
214,57460.0,0.19230769230769232
215,56933.0,0.16
216,55591.0,0.16
217,56181.0,0.23076923076923078
218,56302.0,0.23076923076923078
219,58132.0,0.32
220,56296.0,0.2
221,55994.0,0.2
222,55000.0,0.24
223,55643.0,0.8095238095238095
224,56173.0,0.1875
225,56909.0,0.2903225806451613
226,55612.0,0.06666666666666667
227,55065.0,0.06896551724137931
228,57149.0,0.06896551724137931
229,55239.0,0.2
230,55366.0,0.10344827586206896
231,54572.0,0.06896551724137931
232,55394.0,0.06896551724137931
233,52542.0,0.06896551724137931
234,56015.0,0.06896551724137931
235,55690.0,0.06896551724137931
236,57036.0,0.06896551724137931
237,55209.0,0.10344827586206896
238,56147.0,0.358974358974359
239,56578.0,0.16129032258064516
240,56853.0,0.21875
241,57649.0,0.13333333333333333
242,55842.0,0.1935483870967742
243,54977.0,0.16129032258064516
244,56927.0,0.10344827586206896
245,57194.0,0.26666666666666666
246,56461.0,0.10344827586206896
247,56371.0,0.10344827586206896
248,56300.0,0.06896551724137931
249,54924.0,1.0
250,54366.0,0.2962962962962963
251,56452.0,0.40625
252,57172.0,0.1724137931034483
253,55581.0,0.06666666666666667
254,56199.0,0.1724137931034483
255,54933.0,0.28125
256,56793.0,0.3
257,56397.0,0.06666666666666667
258,55397.0,0.1
259,57078.0,0.2413793103448276
260,56501.0,0.13793103448275862
261,55648.0,0.13793103448275862
262,56294.0,0.13793103448275862
263,54539.0,0.1724137931034483
264,58622.0,0.3448275862068966
265,55235.0,0.1724137931034483
266,57416.0,0.46875
267,55602.0,0.22580645161290322
268,55403.0,0.2413793103448276
269,55937.0,0.5625
270,55423.0,0.1724137931034483
271,54752.0,0.1724137931034483
272,57241.0,0.1724137931034483
273,56225.0,1.0
274,56442.0,0.3103448275862069
275,57982.0,0.1724137931034483
276,55408.0,0.1724137931034483
277,57793.0,0.1724137931034483
278,56233.0,1.0
